Module,APB_I2CS,,,,,
,Memory address: I2CS_START_ADDR(`I2CS_START_ADDR),,,,,
Register,Offset/Field,MSB,LSB,Type,Default,Description
0x000,I2CS_DEV_ADDRESS,,,,,
,RESERVED,7,7,RW,,"Reserved"
,SLAVE_ADDR,6,0,RW,0x6F,"I2C Device Address"
0x004,I2CS_ENABLE,,,,,
,RESERVED,7,1,RW,,
,IP_ENABLE,0,0,RW,,
0x008,I2CS_DEBOUNCE_LENGTH,,,,,represents the number of system clocks over which each I2C line (SCL and SDA) should be debounced
,DEB_LEN,7,0,RW,0x14,
0x00C,I2CS_SCL_DELAY_LENGTH,,,,,represents the number of system clocksover which the SCL line will be delayed relative to the SDA line
,SCL_DLY_LEN,7,0,RW,0x14,
0x010,I2CS_SDA_DELAY_LENGTH,,,,,represents the number of system clocks over which the SDA line will be delayed relative to the SCL line
,SDA_DLY_LEN,7,0,RW,0x14,
0x040,I2CS_MSG_I2C_APB,,,,,This register provides a method for passing a single-byte message from the I2C interface to the APB interface.
,I2C_TO_APB,7,0,RW,0x00,
0x044,I2CS_MSG_I2C_APB_STATUS,,,,,This register provides a method for passing a single-byte message from the I2C interface to the APB interface.
,RESERVED,7,1,RW,,"Reserved"
,I2C_TO_APB_STATUS,0,0,RW,0x00,
0x048,I2CS_MSG_APB_I2C,,,,,This register provides a method for passing a single-byte message from the APB interface to the I2C interface.
,APB_TO_I2C,7,0,RW,0x00,
0x04C,I2CS_MSG_APB_I2C_STATUS,,,,,This register provides a method for passing a single-byte message from the APB interface to the I2C interface.
,RESERVED,7,1,RW,,"Reserved"
,APB_TO_I2C_STATUS,0,0,RW,0x00,
0x080,I2CS_FIFO_I2C_APB_WRITE_DATA_PORT,,,,,This is the write data port for the I2CtoAPB FIFO.
,I2C_APB_WRITE_DATA_PORT,31,0,RW,,
0x084,I2CS_FIFO_I2C_APB_READ_DATA_PORT,,,,,This is the read data port for the I2CtoAPB FIFO.
,I2C_APB_READ_DATA_PORT,31,0,RW,,
0x088,I2CS_FIFO_I2C_APB_FLUSH,,,,,
,RESERVED,7,1,RW,,"Reserved"
